Filename,Size,Unit
"CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking/01 - Piano Sonata No. 21 in C - I. Allegro con brio.flac",27.87,M
"CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking/04 - Piano Sonata No. 23 in F minor - I. Allegro assai.flac",30.88,M
"CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking/06 - Piano Sonata No. 23 in F minor - III. Allegro ma non troppo.flac",26.38,M
"CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking/08 - Piano Sonata No. 30 in E - II. Prestissimo.flac",7.01,M
"CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking/07 - Piano Sonata No. 30 in E - I. Vivace ma non troppo.flac",11.65,M
"CD 093 - Piano Sonatas  Nos. 21, 23, 30, 31 - Walter Gieseking/09 - Piano Sonata No. 30 in E - III. Tema - Variazioni I-VI.flac",35.18,M
CD 086 - Symphony No. 9 in D minor Op.125 (Furtwagler 1951 EMI)/CD.jpg,397.58,K
CD 086 - Symphony No. 9 in D minor Op.125 (Furtwagler 1951 EMI)/Complete Works CD 086 - Symphony No. 9 in D minor Op.125 (Furtwagler Bayreuth Festspiele Orchester 1951 EMI).log,3.27,K
CD 086 - Symphony No. 9 in D minor Op.125 (Furtwagler 1951 EMI)/back.jpg,395.57,K
CD 086 - Symphony No. 9 in D minor Op.125 (Furtwagler 1951 EMI)/Complete Works CD 086 - Symphony No. 9 in D minor Op.125 (Furtwagler Bayreuth Festspiele Orchester 1951 EMI).cue,598,B
CD 086 - Symphony No. 9 in D minor Op.125 (Furtwagler 1951 EMI)/04 - Symphony No.9 in D Minor Op.125 (4) Presto.flac,80.05,M
CD 086 - Symphony No. 9 in D minor Op.125 (Furtwagler 1951 EMI)/02 - Symphony No.9 in D Minor Op.125 (2) Molto vivace.flac,37.81,M
CD 086 - Symphony No. 9 in D minor Op.125 (Furtwagler 1951 EMI)/03 - Symphony No.9 in D Minor Op.125 (3) Adagio molto e cantabile.flac,59.66,M
CD 086 - Symphony No. 9 in D minor Op.125 (Furtwagler 1951 EMI)/front.jpg,439.7,K
"CD 086 - Symphony No. 9 in D minor Op.125 (Furtwagler 1951 EMI)/01 - Symphony No.9 in D Minor Op.125 (1) Allegro ma non troppo, un poco meastoso.flac",57.09,M
CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet/07 - String quartet in C sharp minor Op.131-i Adagio ma non troppo e molto expressive.flac,23.29,M
CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet/08 - String quartet in C sharp minor Op.131-ii Allegro molto vivace.flac,9.41,M
CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet/front.jpg,427.34,K
CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet/06 - String quartet in B flat major Op.130-vi Fanale Allegro.flac,30.44,M
CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet/11 - String quartet in C sharp minor Op.131-v Presto.flac,17.18,M
CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet/02 - String quartet in B flat major Op.130-ii Presto.flac,6.89,M
CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet/03 - String quartet in B flat major Op.130-iii Andante con moto ma non troppo.flac,19.47,M
CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet/04 - String quartet in B flat major Op.130-iv Alla danza tedesca.flac,9.5,M
CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet/back.jpg,382.89,K
CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet/05 - String quartet in B flat major Op.130-v Cavatine (Adagio molto expressivo).flac,19.5,M
CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet/09 - String quartet in C sharp minor Op.131-iii Allegro moderato - Adagio.flac,2.26,M
CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet/10 - String quartet in C sharp minor Op.131-iv Andante ma non troppo e molto canable.flac,41.98,M
CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet/Ludwig van Beethoven - Complete Works CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet.log,7.35,K
CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet/13 - String quartet in C sharp minor Op.131-vii Allegro.flac,23.23,M
CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet/12 - String quartet in C sharp minor Op.131-vi Adagio quasi un poco andante.flac,5.37,M
CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet/CD.jpg,371.52,K
CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet/01 - String quartet in B flat major Op.130-i Adagio ma non troppo - Allegro.flac,45.89,M
CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet/Complete Works CD 098 - String Quartets Op.130 & 131 - Hungarian String Quartet.cue,1.75,K
"CD 049 - Piano Sonatas Op.28 'Pastoral', Op.31 No.1, Op.31 No.2 'Sturm'/09 - Piano Sonata in D minor Op.31 No.2 'Sturm' - II. Adagio.flac",23.91,M
"CD 049 - Piano Sonatas Op.28 'Pastoral', Op.31 No.1, Op.31 No.2 'Sturm'/08 - Piano Sonata in D minor Op.31 No.2 'Sturm' - I. Largo - allegro.flac",23.23,M
"CD 049 - Piano Sonatas Op.28 'Pastoral', Op.31 No.1, Op.31 No.2 'Sturm'/10 - Piano Sonata in D minor Op.31 No.2 'Sturm' - III. Allegretto.flac",23.32,M
"CD 049 - Piano Sonatas Op.28 'Pastoral', Op.31 No.1, Op.31 No.2 'Sturm'/CD.jpg",265.87,K
"CD 049 - Piano Sonatas Op.28 'Pastoral', Op.31 No.1, Op.31 No.2 'Sturm'/07 - Piano Sonata in G major Op.31 No.1 - III. Rondo, allegretto.flac",19.07,M
"CD 049 - Piano Sonatas Op.28 'Pastoral', Op.31 No.1, Op.31 No.2 'Sturm'/Complete Works CD 049 - Piano Sonatas Op.28  Pastoral , Op.31 No.1, Op.31 No.2  Sturm.cue",1.35,K
"CD 049 - Piano Sonatas Op.28 'Pastoral', Op.31 No.1, Op.31 No.2 'Sturm'/02 - Piano Sonata in D major Op.28 'Pastoral' - II. Andante.flac",18.7,M
"CD 049 - Piano Sonatas Op.28 'Pastoral', Op.31 No.1, Op.31 No.2 'Sturm'/01 - Piano Sonata in D major Op.28 'Pastoral' - I. Allegro.flac",30.88,M
"CD 049 - Piano Sonatas Op.28 'Pastoral', Op.31 No.1, Op.31 No.2 'Sturm'/Ludwig van Beethoven - Complete Works CD 049 - Piano Sonatas Op.28  Pastoral , Op.31 No.1, Op.31 No.2  Sturm .log",6.04,K
"CD 049 - Piano Sonatas Op.28 'Pastoral', Op.31 No.1, Op.31 No.2 'Sturm'/03 - Piano Sonata in D major Op.28 'Pastoral' - III. Scherzo, allegro vivace.flac",6.81,M
"CD 049 - Piano Sonatas Op.28 'Pastoral', Op.31 No.1, Op.31 No.2 'Sturm'/04 - Piano Sonata in D major Op.28 'Pastoral' - IV. Rondo, allegro ma non troppo.flac",16.49,M
"CD 049 - Piano Sonatas Op.28 'Pastoral', Op.31 No.1, Op.31 No.2 'Sturm'/05 - Piano Sonata in G major Op.31 No.1 - I. Allegro vivace.flac",19.15,M
"CD 049 - Piano Sonatas Op.28 'Pastoral', Op.31 No.1, Op.31 No.2 'Sturm'/06 - Piano Sonata in G major Op.31 No.1 - II. Adagio grazioso.flac",23.65,M
"CD 051 - Piano Sonatas Op.57 'Appassionata', Op.78, Op79, Op.81a, Op.90/03 - Piano Sonat in F minor Op. 57 'Appassionata' - 3 Allegro ma non troppo-presto (Friedrich Gulda piano).flac",26.84,M
"CD 090 - Violin Concerto Op.61, Romances for Violin & Orchestra Nos.1&2/front.jpg",446.95,K
"CD 090 - Violin Concerto Op.61, Romances for Violin & Orchestra Nos.1&2/back.jpg",398.3,K
"CD 051 - Piano Sonatas Op.57 'Appassionata', Op.78, Op79, Op.81a, Op.90/front.jpg",516.42,K
"CD 051 - Piano Sonatas Op.57 'Appassionata', Op.78, Op79, Op.81a, Op.90/back.jpg",470.4,K
"CD 051 - Piano Sonatas Op.57 'Appassionata', Op.78, Op79, Op.81a, Op.90/CD.jpg",255.03,K
"CD 051 - Piano Sonatas Op.57 'Appassionata', Op.78, Op79, Op.81a, Op.90/Ludwig van Beethoven - CD 051 - Piano Sonatas Op.57  Appassionata , Op.78, Op79, Op.81a, Op.90.log",7.79,K
"CD 090 - Violin Concerto Op.61, Romances for Violin & Orchestra Nos.1&2/Ludwig van Beethoven - Complete Works CD 090 - Violin Concerto Op.61, Romances for Violin & Orchestra Nos.1&2.log",3.68,K
"CD 090 - Violin Concerto Op.61, Romances for Violin & Orchestra Nos.1&2/Complete Works CD 090 - Violin Concerto Op.61, Romances for Violin & Orchestra Nos.1&2.cue",648,B
"CD 090 - Violin Concerto Op.61, Romances for Violin & Orchestra Nos.1&2/02 - 2. Larghetto.flac",38.63,M
"CD 090 - Violin Concerto Op.61, Romances for Violin & Orchestra Nos.1&2/01 - Violin Concerto in D Major Op.61 1. Allegro ma non troppo.flac",104.16,M
"CD 090 - Violin Concerto Op.61, Romances for Violin & Orchestra Nos.1&2/03 - 3. Rhondo.flac",44.81,M
"CD 090 - Violin Concerto Op.61, Romances for Violin & Orchestra Nos.1&2/04 - Romance for violin and orchestra No.1 in G major Op.40.flac",29.1,M
"CD 090 - Violin Concerto Op.61, Romances for Violin & Orchestra Nos.1&2/CD.jpg",389.11,K
"CD 090 - Violin Concerto Op.61, Romances for Violin & Orchestra Nos.1&2/05 - Romance for violin and orchestra No.2 in F major Op.50.flac",37.31,M
"CD 049 - Piano Sonatas Op.28 'Pastoral', Op.31 No.1, Op.31 No.2 'Sturm'/back.jpg",384.16,K
"CD 051 - Piano Sonatas Op.57 'Appassionata', Op.78, Op79, Op.81a, Op.90/CD 051 - Piano Sonatas Op.57  Appassionata , Op.78, Op79, Op.81a, Op.90.cue",2.13,K
"CD 051 - Piano Sonatas Op.57 'Appassionata', Op.78, Op79, Op.81a, Op.90/04 - Piano Sonat in F sharp major Op. 78 - 1 Adagio cantabile-allegro ma non troppo (Friedrich Gulda piano).flac",22.64,M
"CD 051 - Piano Sonatas Op.57 'Appassionata', Op.78, Op79, Op.81a, Op.90/05 - Piano Sonat in F sharp major Op. 78 - 2 Allegro vivace (Friedrich Gulda piano).flac",10.1,M
"CD 051 - Piano Sonatas Op.57 'Appassionata', Op.78, Op79, Op.81a, Op.90/02 - Piano Sonat in F minor Op. 57 'Appassionata' - 2 Andante con moto (Friedrich Gulda piano).flac",16.61,M
"CD 051 - Piano Sonatas Op.57 'Appassionata', Op.78, Op79, Op.81a, Op.90/01 - Piano Sonat in F minor Op. 57 'Appassionata' - 1 Allegro assai (Friedrich Gulda piano).flac",26.72,M
"CD 049 - Piano Sonatas Op.28 'Pastoral', Op.31 No.1, Op.31 No.2 'Sturm'/front.jpg",462.06,K
"CD 051 - Piano Sonatas Op.57 'Appassionata', Op.78, Op79, Op.81a, Op.90/13 - Piano Sonat in E minor Op. 90 - 2 Nicht zu geschwind und sehr singbar vorzutragen (Friedrich Gulda piano).flac",21.49,M
"CD 051 - Piano Sonatas Op.57 'Appassionata', Op.78, Op79, Op.81a, Op.90/06 - Piano Sonat in G major Op. 79 - 1 Presto alla tedesca (Friedrich Gulda piano).flac",16.78,M
"CD 051 - Piano Sonatas Op.57 'Appassionata', Op.78, Op79, Op.81a, Op.90/11 - Piano Sonat in E flat major Op. 81a 'Les Adieux' - 3 Das Wiedersehen (Friedrich Gulda piano).flac",20.18,M
"CD 051 - Piano Sonatas Op.57 'Appassionata', Op.78, Op79, Op.81a, Op.90/12 - Piano Sonat in E minor Op. 90 - 1 Mit Lebhaftigkeit und durchaus mit Empfindung und Ausdruck (Friedrich Gulda piano).flac",16.2,M
"CD 051 - Piano Sonatas Op.57 'Appassionata', Op.78, Op79, Op.81a, Op.90/10 - Piano Sonat in E flat major Op. 81a 'Les Adieux' - 2 Die Abwesenheit  (Friedrich Gulda piano).flac",10.27,M
"CD 051 - Piano Sonatas Op.57 'Appassionata', Op.78, Op79, Op.81a, Op.90/07 - Piano Sonat in G major Op. 79 - 2 Andante (Friedrich Gulda piano).flac",7.86,M
"CD 051 - Piano Sonatas Op.57 'Appassionata', Op.78, Op79, Op.81a, Op.90/08 - Piano Sonat in G major Op. 79 - 3 Vivace (Friedrich Gulda piano).flac",6.04,M
"CD 051 - Piano Sonatas Op.57 'Appassionata', Op.78, Op79, Op.81a, Op.90/09 - Piano Sonat in E flat major Op. 81a 'Les Adieux' - 1 Das Lebewohl (Friedrich Gulda piano).flac",19.83,M
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/01 - Piano Sonata in B flat major Op.22 - Allegro con brio.flac",25.77,M
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/02 - Piano Sonata in B flat major Op.22 - Adagio con molto espressione.flac",18.07,M
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/front.jpg",514.01,K
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/Complete Works CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2  Mondschein.cue",2.04,K
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/Ludwig van Beethoven - Complete Works CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2  Mondschein .log",8.39,K
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/12 - Piano Sonata in E flat major Op.27 No.1 'Quasi una Fantasia' - Allegro vivace, presto.flac",18.36,M
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/CD.jpg",267.03,K
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/15 - Piano Sonata in C sharp minor Op.27 No.2 'Mondschein' - Presto agitato.flac",26.61,M
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/13 - Piano Sonata in C sharp minor Op.27 No.2 'Mondschein' - Adagio sostenuta.flac",19.08,M
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/03 - Piano Sonata in B flat major Op.22 - Menuetto.flac",10.64,M
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/14 - Piano Sonata in C sharp minor Op.27 No.2 'Mondschein' - Allegretto.flac",7.72,M
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/10 - Piano Sonata in E flat major Op.27 No.1 'Quasi una Fantasia' - Allegro molto e vivace.flac",6.84,M
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/11 - Piano Sonata in E flat major Op.27 No.1 'Quasi una Fantasia' - Adagio con espressione.flac",8.25,M
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/04 - Piano Sonata in B flat major Op.22 - Rondo, allegretto.flac",19.11,M
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/back.jpg",445.41,K
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/06 - Piano Sonata in A flat major Op.26 - Scherzo, allegro molto.flac",9.05,M
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/05 - Piano Sonata in A flat major Op.26 - Andante con variazioni.flac",23.28,M
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/07 - Piano Sonata in A flat major Op.26 - Marcia funebre.flac",24.63,M
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/08 - Piano Sonata in A flat major Op.26 - Allegro.flac",9.16,M
"CD 048 - Piano Sonatas Op.22 - Op.26, Op.27 No.1, Op.27 No.2 'Mondschein'/09 - Piano Sonata in E flat major Op.27 No.1 'Quasi una Fantasia' - Andante-allegro.flac",16.39,M
"CD 047 - Piano Sonatas Op.10 No.3, Op.13 'Pathetique', Op.14 No.1, Op.14 No.2/02 - Piano Sonata in D major, Op. 10 No.3 - 2 Largo e mesto (Friedrich Gulda piano).flac",24.91,M
"CD 047 - Piano Sonatas Op.10 No.3, Op.13 'Pathetique', Op.14 No.1, Op.14 No.2/03 - Piano Sonata in D major, Op. 10 No.3 - 3 Menuetto, allegro (Friedrich Gulda piano).flac",9.28,M
"CD 047 - Piano Sonatas Op.10 No.3, Op.13 'Pathetique', Op.14 No.1, Op.14 No.2/04 - Piano Sonata in D major, Op. 10 No.3 - 4 Rondo, allegro (Friedrich Gulda piano).flac",10.92,M
"CD 047 - Piano Sonatas Op.10 No.3, Op.13 'Pathetique', Op.14 No.1, Op.14 No.2/05 - Piano Sonata in D major, Op. 13 'Pathetique' - 1 Grave-allegro di molto e con brio (Friedrich Gulda piano).flac",28.81,M
"CD 047 - Piano Sonatas Op.10 No.3, Op.13 'Pathetique', Op.14 No.1, Op.14 No.2/01 - Piano Sonata in D major, Op. 10 No.3 - 1 Presto (Friedrich Gulda piano).flac",21.41,M
"CD 047 - Piano Sonatas Op.10 No.3, Op.13 'Pathetique', Op.14 No.1, Op.14 No.2/11 - Piano Sonata in G major, Op. 14 No.2 - 1 Allegro (Friedrich Gulda piano).flac",22.99,M
"CD 047 - Piano Sonatas Op.10 No.3, Op.13 'Pathetique', Op.14 No.1, Op.14 No.2/Complete Works CD 047 - Piano Sonatas Op.10 No.3, Op.13  Pathetique , Op.14 No.1, Op.14 No.2.cue",2,K
"CD 047 - Piano Sonatas Op.10 No.3, Op.13 'Pathetique', Op.14 No.1, Op.14 No.2/CD.jpg",267.46,K
"CD 047 - Piano Sonatas Op.10 No.3, Op.13 'Pathetique', Op.14 No.1, Op.14 No.2/Ludwig van Beethoven - Complete Works CD 047 - Piano Sonatas Op.10 No.3, Op.13  Pathetique , Op.14 No.1, Op.14 No.2.log",7.83,K
"CD 047 - Piano Sonatas Op.10 No.3, Op.13 'Pathetique', Op.14 No.1, Op.14 No.2/back.jpg",420.96,K
"CD 047 - Piano Sonatas Op.10 No.3, Op.13 'Pathetique', Op.14 No.1, Op.14 No.2/front.jpg",508.86,K
"CD 047 - Piano Sonatas Op.10 No.3, Op.13 'Pathetique', Op.14 No.1, Op.14 No.2/13 - Piano Sonata in G major, Op. 14 No.2 - 3 Rondo, allegro assai (Friedrich Gulda piano).flac",8.97,M
"CD 047 - Piano Sonatas Op.10 No.3, Op.13 'Pathetique', Op.14 No.1, Op.14 No.2/12 - Piano Sonata in G major, Op. 14 No.2 - 2 Andante (Friedrich Gulda piano).flac",14.26,M
"CD 047 - Piano Sonatas Op.10 No.3, Op.13 'Pathetique', Op.14 No.1, Op.14 No.2/07 - Piano Sonata in D major, Op. 13 'Pathetique' - 3 Rondo, allegro (Friedrich Gulda piano).flac",14.95,M
"CD 047 - Piano Sonatas Op.10 No.3, Op.13 'Pathetique', Op.14 No.1, Op.14 No.2/08 - Piano Sonata in E major, Op. 14 No.1 - 1 Allegro (Friedrich Gulda piano).flac",20.31,M
"CD 047 - Piano Sonatas Op.10 No.3, Op.13 'Pathetique', Op.14 No.1, Op.14 No.2/09 - Piano Sonata in E major, Op. 14 No.1 - 2 Allegretto (Friedrich Gulda piano).flac",8.91,M
"CD 047 - Piano Sonatas Op.10 No.3, Op.13 'Pathetique', Op.14 No.1, Op.14 No.2/10 - Piano Sonata in E major, Op. 14 No.1 - 3 Rondo, allegro commodo (Friedrich Gulda piano).flac",10.19,M
"CD 047 - Piano Sonatas Op.10 No.3, Op.13 'Pathetique', Op.14 No.1, Op.14 No.2/06 - Piano Sonata in D major, Op. 13 'Pathetique' - 2 Adagio cantabile (Friedrich Gulda piano).flac",15.29,M
"CD 089 - Piano Concerto No.5 - Piano Sonatas Nos. 8&23 (Edwin Fischer, Furtwangler)/04 - Piano Sonata No. 8 In C Minor, Opus 13 'Pathetique' - I- Grave, Allegro Molto E Con Brio.flac",23.91,M
"CD 089 - Piano Concerto No.5 - Piano Sonatas Nos. 8&23 (Edwin Fischer, Furtwangler)/03 - Piano Concerto No. 5 In E Flat, Opus 73 'Emperor' - III- Rondo (Allegro).flac",30.33,M
"CD 089 - Piano Concerto No.5 - Piano Sonatas Nos. 8&23 (Edwin Fischer, Furtwangler)/05 - Piano Sonata No. 8 In C Minor, Opus 13 'Pathetique' - II- Adagio Cantabile.flac",12.99,M
"CD 089 - Piano Concerto No.5 - Piano Sonatas Nos. 8&23 (Edwin Fischer, Furtwangler)/02 - Piano Concerto No. 5 In E Flat, Opus 73 'Emperor' - II- Adagio Un Poco Mosso.flac",21.23,M
"CD 089 - Piano Concerto No.5 - Piano Sonatas Nos. 8&23 (Edwin Fischer, Furtwangler)/01 - Piano Concerto No. 5 In E Flat, Opus 73 'Emperor' - I- Allegro.flac",61.21,M
"CD 050 - Piano Sonatas Op.31 No.3, Op.49 No.1, Op.49 No.2, Op.53 'Waldstein', Op.54/back.jpg",436.44,K
"CD 050 - Piano Sonatas Op.31 No.3, Op.49 No.1, Op.49 No.2, Op.53 'Waldstein', Op.54/front.jpg",501.73,K
"CD 089 - Piano Concerto No.5 - Piano Sonatas Nos. 8&23 (Edwin Fischer, Furtwangler)/06 - Piano Sonata No. 8 In C Minor, Opus 13 'Pathetique' - III- Tondo (Allegro).flac",11.52,M
"CD 089 - Piano Concerto No.5 - Piano Sonatas Nos. 8&23 (Edwin Fischer, Furtwangler)/07 - Piano Sonata No. 23 In F Minor, Opus 57 'Appassionata' - I- Allegro Assai (Piu Allegro).flac",25.85,M
"CD 089 - Piano Concerto No.5 - Piano Sonatas Nos. 8&23 (Edwin Fischer, Furtwangler)/Ludwig van Beethoven - Complete Works CD 089 - Piano Concerto No.5 - Piano Sonatas Nos. 8&23 (Edwin Fischer, Furtwangler).log",5.75,K
"CD 089 - Piano Concerto No.5 - Piano Sonatas Nos. 8&23 (Edwin Fischer, Furtwangler)/back.jpg",407.43,K
"CD 089 - Piano Concerto No.5 - Piano Sonatas Nos. 8&23 (Edwin Fischer, Furtwangler)/Complete Works CD 089 - Piano Concerto No.5 - Piano Sonatas Nos. 8&23 (Edwin Fischer, Furtwangler).cue",1.39,K
"CD 089 - Piano Concerto No.5 - Piano Sonatas Nos. 8&23 (Edwin Fischer, Furtwangler)/CD.jpg",477.37,K
"CD 089 - Piano Concerto No.5 - Piano Sonatas Nos. 8&23 (Edwin Fischer, Furtwangler)/08 - Piano Sonata No. 23 In F Minor, Opus 57 'Appassionata' - II- Andante Con Moto.flac",15.84,M
"CD 089 - Piano Concerto No.5 - Piano Sonatas Nos. 8&23 (Edwin Fischer, Furtwangler)/09 - Piano Sonata No. 23 In F Minor, Opus 57 'Appassionata' - III- Allegro Ma Non Troppo (Presto).flac",15.42,M
"CD 050 - Piano Sonatas Op.31 No.3, Op.49 No.1, Op.49 No.2, Op.53 'Waldstein', Op.54/Ludwig van Beethoven - Complete Works CD 050 - Piano Sonatas Op.31 No.3, Op.49 No.1, Op.49 No.2, Op.53  Waldstein , Op.54.log",7.47,K
"CD 050 - Piano Sonatas Op.31 No.3, Op.49 No.1, Op.49 No.2, Op.53 'Waldstein', Op.54/Complete Works CD 050 - Piano Sonatas Op.31 No.3, Op.49 No.1, Op.49 No.2, Op.53  Waldstein , Op.54.cue",1.76,K
"CD 050 - Piano Sonatas Op.31 No.3, Op.49 No.1, Op.49 No.2, Op.53 'Waldstein', Op.54/05 - Piano Sonata in G minor Op. 49 No. 1 - Andante.flac",15.51,M
"CD 050 - Piano Sonatas Op.31 No.3, Op.49 No.1, Op.49 No.2, Op.53 'Waldstein', Op.54/06 - Piano Sonata in G minor Op. 49 No. 1 - Rondo, allegro.flac",9.8,M
"CD 050 - Piano Sonatas Op.31 No.3, Op.49 No.1, Op.49 No.2, Op.53 'Waldstein', Op.54/04 - Piano Sonata in E flat major Op. 31 No. 3 - Presto con fuoco.flac",15.65,M
